Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    ELSE
    FOR
    IF
    LCURLY
    MAIN
    PRINTLN
    RCURLY
    RETURN
    SCANF
    TEXTO
    VOID
    WHILE

Grammar

Rule 0     S' -> Programa
    ID              shift and go to state 18
    NUM_INT         shift and go to state 31
    NUM_DEC         shift and go to state 32
    LPAREN          shift and go to state 30

    ExpressaoUnaria                shift and go to state 75
    ExpressaoPostfix               shift and go to state 28
    Primaria                       shift and go to state 29

state 52

    (38) ExpressaoUnaria -> PLUS PLUS . ExpressaoPostfix
    (40) ExpressaoPostfix -> . Primaria
    (41) ExpressaoPostfix -> . Primaria LBRACKET Expressao RBRACKET
    (42) ExpressaoPostfix -> . Primaria LPAREN Argumentos RPAREN
    (43) ExpressaoPostfix -> . Primaria DOT ID
    (44) ExpressaoPostfix -> . Primaria ARROW ID
    (46) Primaria -> . ID
    (47) Primaria -> . NUM_INT
    (48) Primaria -> . NUM_DEC
    (49) Primaria -> . LPAREN Expressao LPAREN

    ID              shift and go to state 18
    NUM_INT         shift and go to state 31
    NUM_DEC         shift and go to state 32
    LPAREN          shift and go to state 30

    ExpressaoPostfix               shift and go to state 76
    Primaria                       shift and go to state 29

state 53

    (39) ExpressaoUnaria -> MINUS MINUS . ExpressaoPostfix
    (40) ExpressaoPostfix -> . Primaria
    (41) ExpressaoPostfix -> . Primaria LBRACKET Expressao RBRACKET
    (42) ExpressaoPostfix -> . Primaria LPAREN Argumentos RPAREN
    (43) ExpressaoPostfix -> . Primaria DOT ID
    (44) ExpressaoPostfix -> . Primaria ARROW ID
    (46) Primaria -> . ID
    (47) Primaria -> . NUM_INT
    (48) Primaria -> . NUM_DEC
    (49) Primaria -> . LPAREN Expressao LPAREN

    ID              shift and go to state 18
    NUM_INT         shift and go to state 31
    NUM_DEC         shift and go to state 32
    LPAREN          shift and go to state 30

    ExpressaoPostfix               shift and go to state 77
    Primaria                       shift and go to state 29

state 54

    (37) ExpressaoUnaria -> MINUS ExpressaoPostfix .

    TIMES           reduce using rule 37 (ExpressaoUnaria -> MINUS ExpressaoPostfix .)
    DIVIDE          reduce using rule 37 (ExpressaoUnaria -> MINUS ExpressaoPostfix .)
    MOD             reduce using rule 37 (ExpressaoUnaria -> MINUS ExpressaoPostfix .)
    GREATER         reduce using rule 37 (ExpressaoUnaria -> MINUS ExpressaoPostfix .)
    LESSER          reduce using rule 37 (ExpressaoUnaria -> MINUS ExpressaoPostfix .)
    GREATEREQUAL    reduce using rule 37 (ExpressaoUnaria -> MINUS ExpressaoPostfix .)
    LESSEREQUAL     reduce using rule 37 (ExpressaoUnaria -> MINUS ExpressaoPostfix .)
    NOTEQUAL        reduce using rule 37 (ExpressaoUnaria -> MINUS ExpressaoPostfix .)
    EQUALTO         reduce using rule 37 (ExpressaoUnaria -> MINUS ExpressaoPostfix .)
    PLUS            reduce using rule 37 (ExpressaoUnaria -> MINUS ExpressaoPostfix .)
    MINUS           reduce using rule 37 (ExpressaoUnaria -> MINUS ExpressaoPostfix .)
    OR              reduce using rule 37 (ExpressaoUnaria -> MINUS ExpressaoPostfix .)
    AND             reduce using rule 37 (ExpressaoUnaria -> MINUS ExpressaoPostfix .)
    SEMICOLLON      reduce using rule 37 (ExpressaoUnaria -> MINUS ExpressaoPostfix .)
    LPAREN          reduce using rule 37 (ExpressaoUnaria -> MINUS ExpressaoPostfix .)
    RBRACKET        reduce using rule 37 (ExpressaoUnaria -> MINUS ExpressaoPostfix .)


state 55

    (41) ExpressaoPostfix -> Primaria LBRACKET . Expressao RBRACKET
    (28) Expressao -> . ExpressaoLogica
    (17) ExpressaoLogica -> . ExpressaoRelacional
    (18) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (19) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (20) ExpressaoLogica -> . NOT ExpressaoRelacional
    (21) ExpressaoRelacional -> . ExpressaoAritmetica
    (22) ExpressaoRelacional -> . ExpressaoAritmetica GREATER ExpressaoAritmetica
    (23) ExpressaoRelacional -> . ExpressaoAritmetica LESSER ExpressaoAritmetica
    (24) ExpressaoRelacional -> . ExpressaoAritmetica GREATEREQUAL ExpressaoAritmetica
    (25) ExpressaoRelacional -> . ExpressaoAritmetica LESSEREQUAL ExpressaoAritmetica
    (26) ExpressaoRelacional -> . ExpressaoAritmetica NOTEQUAL ExpressaoAritmetica
    (27) ExpressaoRelacional -> . ExpressaoAritmetica EQUALTO ExpressaoAritmetica
    (29) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (30) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (31) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (32) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (33) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa TIMES ExpressaoUnaria
    (34) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIVIDE ExpressaoUnaria
    (35) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (36) ExpressaoUnaria -> . ExpressaoPostfix
    (37) ExpressaoUnaria -> . MINUS ExpressaoPostfix
    (38) ExpressaoUnaria -> . PLUS PLUS ExpressaoPostfix
    (39) ExpressaoUnaria -> . MINUS MINUS ExpressaoPostfix
    (40) ExpressaoPostfix -> . Primaria
    (41) ExpressaoPostfix -> . Primaria LBRACKET Expressao RBRACKET
    (42) ExpressaoPostfix -> . Primaria LPAREN Argumentos RPAREN
    (43) ExpressaoPostfix -> . Primaria DOT ID
    (44) ExpressaoPostfix -> . Primaria ARROW ID
    (46) Primaria -> . ID
    (47) Primaria -> . NUM_INT
    (48) Primaria -> . NUM_DEC
    (49) Primaria -> . LPAREN Expressao LPAREN

    NOT             shift and go to state 22
    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 18
    NUM_INT         shift and go to state 31
    NUM_DEC         shift and go to state 32
    LPAREN          shift and go to state 30

    Primaria                       shift and go to state 29
    Expressao                      shift and go to state 78
    ExpressaoLogica                shift and go to state 20
    ExpressaoRelacional            shift and go to state 21
    ExpressaoAritmetica            shift and go to state 23
    ExpressaoMultiplicativa        shift and go to state 24
    ExpressaoUnaria                shift and go to state 27
    ExpressaoPostfix               shift and go to state 28

state 56

    (42) ExpressaoPostfix -> Primaria LPAREN . Argumentos RPAREN
    (45) Argumentos -> .

    RPAREN          reduce using rule 45 (Argumentos -> .)

    Argumentos                     shift and go to state 79

state 57

    (43) ExpressaoPostfix -> Primaria DOT . ID

    ID              shift and go to state 80


state 58

    (44) ExpressaoPostfix -> Primaria ARROW . ID

    ID              shift and go to state 81


state 59

    (49) Primaria -> LPAREN Expressao . LPAREN

    LPAREN          shift and go to state 82


state 60

    (11) Parametros -> TIPO ID .
    (12) Parametros -> TIPO ID . LBRACKET RBRACKET
    (13) Parametros -> TIPO ID . ELLIPSIS ID

    RPAREN          reduce using rule 11 (Parametros -> TIPO ID .)
    LBRACKET        shift and go to state 83
    ELLIPSIS        shift and go to state 84


state 61

    (8) DeclaracaoFuncao -> TIPO ID LPAREN Parametros RPAREN . Bloco
    (15) Bloco -> . LBRACKET Declaracao RBRACKET

    LBRACKET        shift and go to state 86

    Bloco                          shift and go to state 85

state 62

    (10) Parametros -> PARAMETER COMMA . Parametros
    (9) Parametros -> . PARAMETER
    (10) Parametros -> . PARAMETER COMMA Parametros
    (11) Parametros -> . TIPO ID
    (12) Parametros -> . TIPO ID LBRACKET RBRACKET
    (13) Parametros -> . TIPO ID ELLIPSIS ID

    PARAMETER       shift and go to state 35
    TIPO            shift and go to state 33

    Parametros                     shift and go to state 87

state 63

    (18) ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .

    OR              reduce using rule 18 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    AND             reduce using rule 18 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    SEMICOLLON      reduce using rule 18 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    LPAREN          reduce using rule 18 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)
    RBRACKET        reduce using rule 18 (ExpressaoLogica -> ExpressaoLogica OR ExpressaoRelacional .)


state 64

    (19) ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .

    OR              reduce using rule 19 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    AND             reduce using rule 19 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    SEMICOLLON      reduce using rule 19 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    LPAREN          reduce using rule 19 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)
    RBRACKET        reduce using rule 19 (ExpressaoLogica -> ExpressaoLogica AND ExpressaoRelacional .)


state 65

    (22) ExpressaoRelacional -> ExpressaoAritmetica GREATER ExpressaoAritmetica .
    (30) ExpressaoAritmetica -> ExpressaoAritmetica . PLUS ExpressaoMultiplicativa
    (31) ExpressaoAritmetica -> ExpressaoAritmetica . MINUS ExpressaoMultiplicativa

    OR              reduce using rule 22 (ExpressaoRelacional -> ExpressaoAritmetica GREATER ExpressaoAritmetica .)
    AND             reduce using rule 22 (ExpressaoRelacional -> ExpressaoAritmetica GREATER ExpressaoAritmetica .)
    SEMICOLLON      reduce using rule 22 (ExpressaoRelacional -> ExpressaoAritmetica GREATER ExpressaoAritmetica .)
    LPAREN          reduce using rule 22 (ExpressaoRelacional -> ExpressaoAritmetica GREATER ExpressaoAritmetica .)
    RBRACKET        reduce using rule 22 (ExpressaoRelacional -> ExpressaoAritmetica GREATER ExpressaoAritmetica .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48


state 66

    (23) ExpressaoRelacional -> ExpressaoAritmetica LESSER ExpressaoAritmetica .
    (30) ExpressaoAritmetica -> ExpressaoAritmetica . PLUS ExpressaoMultiplicativa
    (31) ExpressaoAritmetica -> ExpressaoAritmetica . MINUS ExpressaoMultiplicativa

    OR              reduce using rule 23 (ExpressaoRelacional -> ExpressaoAritmetica LESSER ExpressaoAritmetica .)
    AND             reduce using rule 23 (ExpressaoRelacional -> ExpressaoAritmetica LESSER ExpressaoAritmetica .)
    SEMICOLLON      reduce using rule 23 (ExpressaoRelacional -> ExpressaoAritmetica LESSER ExpressaoAritmetica .)
    LPAREN          reduce using rule 23 (ExpressaoRelacional -> ExpressaoAritmetica LESSER ExpressaoAritmetica .)
    RBRACKET        reduce using rule 23 (ExpressaoRelacional -> ExpressaoAritmetica LESSER ExpressaoAritmetica .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48


state 67

    (24) ExpressaoRelacional -> ExpressaoAritmetica GREATEREQUAL ExpressaoAritmetica .
    (30) ExpressaoAritmetica -> ExpressaoAritmetica . PLUS ExpressaoMultiplicativa
    (31) ExpressaoAritmetica -> ExpressaoAritmetica . MINUS ExpressaoMultiplicativa

    OR              reduce using rule 24 (ExpressaoRelacional -> ExpressaoAritmetica GREATEREQUAL ExpressaoAritmetica .)
    AND             reduce using rule 24 (ExpressaoRelacional -> ExpressaoAritmetica GREATEREQUAL ExpressaoAritmetica .)
    SEMICOLLON      reduce using rule 24 (ExpressaoRelacional -> ExpressaoAritmetica GREATEREQUAL ExpressaoAritmetica .)
    LPAREN          reduce using rule 24 (ExpressaoRelacional -> ExpressaoAritmetica GREATEREQUAL ExpressaoAritmetica .)
    RBRACKET        reduce using rule 24 (ExpressaoRelacional -> ExpressaoAritmetica GREATEREQUAL ExpressaoAritmetica .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48


state 68

    (25) ExpressaoRelacional -> ExpressaoAritmetica LESSEREQUAL ExpressaoAritmetica .
    (30) ExpressaoAritmetica -> ExpressaoAritmetica . PLUS ExpressaoMultiplicativa
    (31) ExpressaoAritmetica -> ExpressaoAritmetica . MINUS ExpressaoMultiplicativa

    OR              reduce using rule 25 (ExpressaoRelacional -> ExpressaoAritmetica LESSEREQUAL ExpressaoAritmetica .)
    AND             reduce using rule 25 (ExpressaoRelacional -> ExpressaoAritmetica LESSEREQUAL ExpressaoAritmetica .)
    SEMICOLLON      reduce using rule 25 (ExpressaoRelacional -> ExpressaoAritmetica LESSEREQUAL ExpressaoAritmetica .)
    LPAREN          reduce using rule 25 (ExpressaoRelacional -> ExpressaoAritmetica LESSEREQUAL ExpressaoAritmetica .)
    RBRACKET        reduce using rule 25 (ExpressaoRelacional -> ExpressaoAritmetica LESSEREQUAL ExpressaoAritmetica .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48


state 69

    (26) ExpressaoRelacional -> ExpressaoAritmetica NOTEQUAL ExpressaoAritmetica .
    (30) ExpressaoAritmetica -> ExpressaoAritmetica . PLUS ExpressaoMultiplicativa
    (31) ExpressaoAritmetica -> ExpressaoAritmetica . MINUS ExpressaoMultiplicativa

    OR              reduce using rule 26 (ExpressaoRelacional -> ExpressaoAritmetica NOTEQUAL ExpressaoAritmetica .)
    AND             reduce using rule 26 (ExpressaoRelacional -> ExpressaoAritmetica NOTEQUAL ExpressaoAritmetica .)
    SEMICOLLON      reduce using rule 26 (ExpressaoRelacional -> ExpressaoAritmetica NOTEQUAL ExpressaoAritmetica .)
    LPAREN          reduce using rule 26 (ExpressaoRelacional -> ExpressaoAritmetica NOTEQUAL ExpressaoAritmetica .)
    RBRACKET        reduce using rule 26 (ExpressaoRelacional -> ExpressaoAritmetica NOTEQUAL ExpressaoAritmetica .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48


state 70

    (27) ExpressaoRelacional -> ExpressaoAritmetica EQUALTO ExpressaoAritmetica .
    (30) ExpressaoAritmetica -> ExpressaoAritmetica . PLUS ExpressaoMultiplicativa
    (31) ExpressaoAritmetica -> ExpressaoAritmetica . MINUS ExpressaoMultiplicativa

    OR              reduce using rule 27 (ExpressaoRelacional -> ExpressaoAritmetica EQUALTO ExpressaoAritmetica .)
    AND             reduce using rule 27 (ExpressaoRelacional -> ExpressaoAritmetica EQUALTO ExpressaoAritmetica .)
    SEMICOLLON      reduce using rule 27 (ExpressaoRelacional -> ExpressaoAritmetica EQUALTO ExpressaoAritmetica .)
    LPAREN          reduce using rule 27 (ExpressaoRelacional -> ExpressaoAritmetica EQUALTO ExpressaoAritmetica .)
    RBRACKET        reduce using rule 27 (ExpressaoRelacional -> ExpressaoAritmetica EQUALTO ExpressaoAritmetica .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48


state 71

    (30) ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .
    (33) ExpressaoMultiplicativa -> ExpressaoMultiplicativa . TIMES ExpressaoUnaria
    (34) ExpressaoMultiplicativa -> ExpressaoMultiplicativa . DIVIDE ExpressaoUnaria
    (35) ExpressaoMultiplicativa -> ExpressaoMultiplicativa . MOD ExpressaoUnaria

    GREATER         reduce using rule 30 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    LESSER          reduce using rule 30 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    GREATEREQUAL    reduce using rule 30 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    LESSEREQUAL     reduce using rule 30 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    NOTEQUAL        reduce using rule 30 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    EQUALTO         reduce using rule 30 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    PLUS            reduce using rule 30 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    MINUS           reduce using rule 30 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    OR              reduce using rule 30 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    AND             reduce using rule 30 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    SEMICOLLON      reduce using rule 30 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    LPAREN          reduce using rule 30 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    RBRACKET        reduce using rule 30 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    MOD             shift and go to state 51


state 72

    (31) ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .
    (33) ExpressaoMultiplicativa -> ExpressaoMultiplicativa . TIMES ExpressaoUnaria
    (34) ExpressaoMultiplicativa -> ExpressaoMultiplicativa . DIVIDE ExpressaoUnaria
    (35) ExpressaoMultiplicativa -> ExpressaoMultiplicativa . MOD ExpressaoUnaria

    GREATER         reduce using rule 31 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    LESSER          reduce using rule 31 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    GREATEREQUAL    reduce using rule 31 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    LESSEREQUAL     reduce using rule 31 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    NOTEQUAL        reduce using rule 31 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    EQUALTO         reduce using rule 31 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    PLUS            reduce using rule 31 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    MINUS           reduce using rule 31 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    OR              reduce using rule 31 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    AND             reduce using rule 31 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    SEMICOLLON      reduce using rule 31 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    LPAREN          reduce using rule 31 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    RBRACKET        reduce using rule 31 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    MOD             shift and go to state 51


state 73

    (33) ExpressaoMultiplicativa -> ExpressaoMultiplicativa TIMES ExpressaoUnaria .

    TIMES           reduce using rule 33 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa TIMES ExpressaoUnaria .)
    DIVIDE          reduce using rule 33 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa TIMES ExpressaoUnaria .)
    MOD             reduce using rule 33 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa TIMES ExpressaoUnaria .)
    GREATER         reduce using rule 33 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa TIMES ExpressaoUnaria .)
    LESSER          reduce using rule 33 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa TIMES ExpressaoUnaria .)
    GREATEREQUAL    reduce using rule 33 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa TIMES ExpressaoUnaria .)
    LESSEREQUAL     reduce using rule 33 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa TIMES ExpressaoUnaria .)
    NOTEQUAL        reduce using rule 33 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa TIMES ExpressaoUnaria .)
    EQUALTO         reduce using rule 33 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa TIMES ExpressaoUnaria .)
    PLUS            reduce using rule 33 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa TIMES ExpressaoUnaria .)
    MINUS           reduce using rule 33 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa TIMES ExpressaoUnaria .)
    OR              reduce using rule 33 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa TIMES ExpressaoUnaria .)
    AND             reduce using rule 33 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa TIMES ExpressaoUnaria .)
    SEMICOLLON      reduce using rule 33 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa TIMES ExpressaoUnaria .)
    LPAREN          reduce using rule 33 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa TIMES ExpressaoUnaria .)
    RBRACKET        reduce using rule 33 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa TIMES ExpressaoUnaria .)


state 74

    (34) ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIVIDE ExpressaoUnaria .

    TIMES           reduce using rule 34 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIVIDE ExpressaoUnaria .)
    DIVIDE          reduce using rule 34 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIVIDE ExpressaoUnaria .)
    MOD             reduce using rule 34 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIVIDE ExpressaoUnaria .)
    GREATER         reduce using rule 34 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIVIDE ExpressaoUnaria .)
    LESSER          reduce using rule 34 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIVIDE ExpressaoUnaria .)
    GREATEREQUAL    reduce using rule 34 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIVIDE ExpressaoUnaria .)
    LESSEREQUAL     reduce using rule 34 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIVIDE ExpressaoUnaria .)
    NOTEQUAL        reduce using rule 34 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIVIDE ExpressaoUnaria .)
    EQUALTO         reduce using rule 34 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIVIDE ExpressaoUnaria .)
    PLUS            reduce using rule 34 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIVIDE ExpressaoUnaria .)
    MINUS           reduce using rule 34 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIVIDE ExpressaoUnaria .)
    OR              reduce using rule 34 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIVIDE ExpressaoUnaria .)
    AND             reduce using rule 34 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIVIDE ExpressaoUnaria .)
    SEMICOLLON      reduce using rule 34 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIVIDE ExpressaoUnaria .)
    LPAREN          reduce using rule 34 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIVIDE ExpressaoUnaria .)
    RBRACKET        reduce using rule 34 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIVIDE ExpressaoUnaria .)


state 75

    (35) ExpressaoMultiplicativa -> ExpressaoMultiplicativa MOD ExpressaoUnaria .

    TIMES           reduce using rule 35 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MOD ExpressaoUnaria .)
    DIVIDE          reduce using rule 35 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MOD ExpressaoUnaria .)
    MOD             reduce using rule 35 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MOD ExpressaoUnaria .)
    GREATER         reduce using rule 35 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MOD ExpressaoUnaria .)
    LESSER          reduce using rule 35 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MOD ExpressaoUnaria .)
    GREATEREQUAL    reduce using rule 35 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MOD ExpressaoUnaria .)
    LESSEREQUAL     reduce using rule 35 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MOD ExpressaoUnaria .)
    NOTEQUAL        reduce using rule 35 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MOD ExpressaoUnaria .)
    EQUALTO         reduce using rule 35 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MOD ExpressaoUnaria .)
    PLUS            reduce using rule 35 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MOD ExpressaoUnaria .)
    MINUS           reduce using rule 35 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MOD ExpressaoUnaria .)
    OR              reduce using rule 35 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MOD ExpressaoUnaria .)
    AND             reduce using rule 35 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MOD ExpressaoUnaria .)
    SEMICOLLON      reduce using rule 35 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MOD ExpressaoUnaria .)
    LPAREN          reduce using rule 35 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MOD ExpressaoUnaria .)
    RBRACKET        reduce using rule 35 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MOD ExpressaoUnaria .)


state 76

    (38) ExpressaoUnaria -> PLUS PLUS ExpressaoPostfix .

    TIMES           reduce using rule 38 (ExpressaoUnaria -> PLUS PLUS ExpressaoPostfix .)
    DIVIDE          reduce using rule 38 (ExpressaoUnaria -> PLUS PLUS ExpressaoPostfix .)
    MOD             reduce using rule 38 (ExpressaoUnaria -> PLUS PLUS ExpressaoPostfix .)
    GREATER         reduce using rule 38 (ExpressaoUnaria -> PLUS PLUS ExpressaoPostfix .)
    LESSER          reduce using rule 38 (ExpressaoUnaria -> PLUS PLUS ExpressaoPostfix .)
    GREATEREQUAL    reduce using rule 38 (ExpressaoUnaria -> PLUS PLUS ExpressaoPostfix .)
    LESSEREQUAL     reduce using rule 38 (ExpressaoUnaria -> PLUS PLUS ExpressaoPostfix .)
    NOTEQUAL        reduce using rule 38 (ExpressaoUnaria -> PLUS PLUS ExpressaoPostfix .)
    EQUALTO         reduce using rule 38 (ExpressaoUnaria -> PLUS PLUS ExpressaoPostfix .)
    PLUS            reduce using rule 38 (ExpressaoUnaria -> PLUS PLUS ExpressaoPostfix .)
    MINUS           reduce using rule 38 (ExpressaoUnaria -> PLUS PLUS ExpressaoPostfix .)
    OR              reduce using rule 38 (ExpressaoUnaria -> PLUS PLUS ExpressaoPostfix .)
    AND             reduce using rule 38 (ExpressaoUnaria -> PLUS PLUS ExpressaoPostfix .)
    SEMICOLLON      reduce using rule 38 (ExpressaoUnaria -> PLUS PLUS ExpressaoPostfix .)
    LPAREN          reduce using rule 38 (ExpressaoUnaria -> PLUS PLUS ExpressaoPostfix .)
    RBRACKET        reduce using rule 38 (ExpressaoUnaria -> PLUS PLUS ExpressaoPostfix .)


state 77

    (39) ExpressaoUnaria -> MINUS MINUS ExpressaoPostfix .

    TIMES           reduce using rule 39 (ExpressaoUnaria -> MINUS MINUS ExpressaoPostfix .)
    DIVIDE          reduce using rule 39 (ExpressaoUnaria -> MINUS MINUS ExpressaoPostfix .)
    MOD             reduce using rule 39 (ExpressaoUnaria -> MINUS MINUS ExpressaoPostfix .)
    GREATER         reduce using rule 39 (ExpressaoUnaria -> MINUS MINUS ExpressaoPostfix .)
    LESSER          reduce using rule 39 (ExpressaoUnaria -> MINUS MINUS ExpressaoPostfix .)
    GREATEREQUAL    reduce using rule 39 (ExpressaoUnaria -> MINUS MINUS ExpressaoPostfix .)
    LESSEREQUAL     reduce using rule 39 (ExpressaoUnaria -> MINUS MINUS ExpressaoPostfix .)
    NOTEQUAL        reduce using rule 39 (ExpressaoUnaria -> MINUS MINUS ExpressaoPostfix .)
